Program File: /home/qingshi1019/mopsa/repositories/libfaketime.i
Property File: /home/qingshi1019/mopsa/properties/unreach-call.prp

--- Output ---
Running /home/qingshi1019/mopsa/bin/mopsa-c -config=c/default.json -c-init-memset-threshold=5 -additional-stubs=c/sv-comp.c -use-stub=reach_error,fread_unlocked,fread,strndup,xstrndup -no-warning -ccopt=-fbracket-depth=2048 -stub-ignore-case=malloc.failure,malloc.empty -c-check-signed-implicit-cast-overflow=false -c-check-unsigned-implicit-cast-overflow=false -c-check-unreachable-memory /home/qingshi1019/mopsa/repositories/libfaketime.i /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/assert.c  /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/sys/socket.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/libintl.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdio_ext.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/netinet/in.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/arpa/inet.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/wctype.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/sys/stat.c -error-is-builtin=false /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/math.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdio.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdlib.c -format=json
Analysis aborted: Parsing error raised:
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:159:116: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:159:136: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:162:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:162:25: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:162:116: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:162:136: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:165:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:165:26: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:165:117: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:165:138: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:25: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:39: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:102: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:122: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:168:136: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:29: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:43: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:134: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:158: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:198:172: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:203:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:203:93: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:220:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:220:23: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:220:82: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:220:100: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:221:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:221:23: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:221:82: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:221:100: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:222:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:222:87: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:223:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:223:23: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:223:82: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:223:100: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:224:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:224:23: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:224:82: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:224:100: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:225:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:225:87: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:231:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:231:25: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:231:84: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:231:103: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:232:8: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:232:26: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:232:85: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:232:105: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:233:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:233:27: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:233:86: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:233:108: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:238:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:238:27: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:238:86: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:238:108: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:252:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:252:39: expected identifier
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:252:105: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:252:139: expected identifier
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:259:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:259:25: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:259:88: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:259:108: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:30: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:44: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:107: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:132: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:146: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:269:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:269:29: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:269:92: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:269:116: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:271:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:271:27: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:271:90: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:271:112: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:30: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:44: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:107: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:132: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:146: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:279:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:279:27: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:279:99: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:279:121: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:283:21: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:283:100: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:288:26: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:288:110: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:293:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:293:28: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:293:105: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:293:128: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:297:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:297:30: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:297:93: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:297:118: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:301:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:301:26: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:301:117: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:301:138: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:305:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:305:26: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:305:117: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:305:138: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:27: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:41: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:116: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:138: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:152: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:317:26: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:317:110: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:319:32: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:319:122: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:323:27: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:323:112: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:325:33: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:325:124: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:25: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:39: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:102: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:122: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:136: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:25: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:39: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:130: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:150: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:164: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:25: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:39: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:130: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:150: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:164: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:24: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:38: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:52: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:115: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:134: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:148: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:162: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:345:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:345:30: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:345:121: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:345:146: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:349:29: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:349:151: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:354:31: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:354:155: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:360:30: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:360:153: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:366:32: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:366:157: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:370:28: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:370:50: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:28: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:42: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:133: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:156: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:170: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:28: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:42: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:133: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:156: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:170: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:29: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:43: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:134: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:158: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:172: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:29: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:43: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:134: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:158: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:172: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:33: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:47: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:138: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:166: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:180: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:33: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:47: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:138: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:166: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:180: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:33: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:47: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:138: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:166: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:180: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:33: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:47: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:138: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:166: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:180: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:37: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:51: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:142: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:174: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:188: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:37: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:51: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:142: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:174: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:188: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:411:32: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:411:53: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:416:35: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:416:56: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:421:7: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:421:37: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:421:101: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:421:133: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:424:26: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:424:41: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:427:29: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:427:44: unknown type name '_Float64'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:53:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:53:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:53:92: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:53:114: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:55:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:55:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:55:92: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:55:114: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:57:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:57:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:57:92: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:57:114: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:29: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:44: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:108: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:131: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:146: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:62:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:62:27: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:62:91: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:62:112: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:64:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:64:27: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:64:91: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:64:112: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:66:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:66:27: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:66:91: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:66:112: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:71:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:71:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:71:92: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:71:114: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:73:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:73:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:73:92: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:73:114: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:75:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:75:28: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:75:92: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:75:114: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:25: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:40: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:59: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:146: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:161: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:180: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:85:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:85:29: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:85:93: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:85:116: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:87:8: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:87:29: unknown type name '_Float128'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:87:93: unknown type name '_Float128'
